FantasyPlayerKey,PlayerID,Name,Team,Position,AverageDraftPosition,AverageDraftPositionPPR,ByeWeek,LastSeasonFantasyPoints,ProjectedFantasyPoints,AuctionValue,AuctionValuePPR,AverageDraftPositionIDP,AverageDraftPositionRookie,AverageDraftPositionDynasty,AverageDraftPosition2QB
18877,18877,Christian McCaffrey,CAR,RB,1.7000000000000002,1.7000000000000002,13.0,82.8,310.8,77,77,4.0,,,
18872,18872,Dalvin Cook,MIN,RB,3.2,3.2,7.0,331.4,298.9,71,69,19.0,,,
17959,17959,Derrick Henry,TEN,RB,3.4,4.6,13.0,354.3,302.4,70,60,46.0,,,
18878,18878,Alvin Kamara,NO,RB,5.3,4.8,6.0,332.5,257.6,59,60,3.0,,,
17923,17923,Ezekiel Elliott,DAL,RB,6.6,6.9,7.0,193.7,254.2,60,58,8.0,,,
19798,19798,Nick Chubb,CLE,RB,7.5,8.5,13.0,216.2,262.1,56,49,20.0,,,
21682,21682,Jonathan Taylor,IND,RB,8.4,11.1,14.0,244.6,256.6,58,52,,,,
19766,19766,Saquon Barkley,NYG,RB,10.3,9.7,10.0,10.6,252.4,59,55,3.0,,,
18082,18082,Tyreek Hill,KC,WR,11.2,12.4,12.0,272.9,242.0,56,55,17.0,,,
19045,19045,Aaron Jones,GB,RB,10.8,13.1,13.0,239.0,245.2,52,47,36.0,,,
15048,15048,Travis Kelce,KC,TE,11.5,10.9,12.0,234.4,217.8,55,50,20.0,,,
16470,16470,Davante Adams,GB,WR,12.5,10.4,13.0,274.6,248.3,54,53,10.0,,,
19562,19562,Austin Ekeler,LAC,RB,14.4,12.5,7.0,125.5,210.5,41,42,92.0,,,
21768,21768,Najee Harris,PIT,RB,14.9,16.1,7.0,0.0,228.8,45,44,,,,
16906,16906,Stefon Diggs,BUF,WR,16.5,15.7,7.0,227.4,196.6,46,45,34.0,,,
21861,21861,Antonio Gibson,WAS,RB,16.8,18.5,9.0,187.5,229.6,47,43,,,,
18890,18890,Patrick Mahomes,KC,QB,17.3,23.5,12.0,422.3,448.0,33,30,18.0,,,
18858,18858,Joe Mixon,CIN,RB,19.4,21.4,10.0,88.7,228.0,46,42,24.0,,,
21769,21769,Clyde Edwards-Helaire,KC,RB,20.1,19.7,12.0,157.9,215.5,39,39,,,,
20875,20875,DK Metcalf,SEA,WR,20.3,22.4,9.0,212.4,216.5,44,43,159.0,,,
14986,14986,DeAndre Hopkins,ARI,WR,23.0,18.0,12.0,194.9,203.5,39,42,8.0,,,
21674,21674,J.K. Dobbins,BAL,RB,23.1,27.1,8.0,169.8,217.6,39,34,,,,
19802,19802,Calvin Ridley,ATL,WR,24.1,22.1,6.0,216.0,207.1,42,41,62.0,,,
21685,21685,Justin Jefferson,MIN,WR,25.9,26.1,7.0,210.0,208.1,38,38,,,,
20824,20824,Josh Jacobs,LV,RB,26.3,37.9,8.0,223.7,214.8,33,28,43.0,,,
21042,21042,A.J. Brown,TEN,WR,28.7,28.7,13.0,193.5,216.0,42,41,203.0,,,
16964,16964,Darren Waller,LV,TE,29.7,24.9,8.0,193.6,173.1,28,34,184.0,,,
20882,20882,David Montgomery,CHI,RB,29.8,31.9,10.0,237.8,218.7,37,35,54.0,,,
19801,19801,Josh Allen,BUF,QB,31.6,40.7,7.0,445.6,432.3,29,29,166.0,,,
19119,19119,Chris Carson,SEA,RB,32.7,31.9,9.0,170.1,209.0,32,27,53.0,,,
19063,19063,George Kittle,SF,TE,33.7,31.2,6.0,87.0,167.2,39,38,43.0,,,
15076,15076,Keenan Allen,LAC,WR,34.9,30.5,7.0,163.7,170.7,26,29,37.0,,,
20933,20933,Miles Sanders,PHI,RB,35.2,38.7,14.0,160.6,209.0,36,32,105.0,,,
21684,21684,D'Andre Swift,DET,RB,36.0,33.8,9.0,162.2,209.9,36,38,,,,
20873,20873,Terry McLaurin,WAS,WR,37.1,34.7,9.0,154.3,182.8,36,36,244.0,,,
16597,16597,Mike Evans,TB,WR,40.5,46.0,9.0,201.5,185.5,32,27,27.0,,,
20889,20889,Kyler Murray,ARI,QB,41.6,47.8,12.0,427.2,409.4,24,26,136.0,,,
21970,21970,James Robinson,JAX,RB,42.1,54.4,7.0,227.2,158.1,10,9,,,,
16263,16263,Allen Robinson II,CHI,WR,42.1,39.5,10.0,181.5,184.3,29,29,85.0,,,
13291,13291,Julio Jones,TEN,WR,43.1,42.6,13.0,107.3,170.9,24,21,14.0,,,
21679,21679,CeeDee Lamb,DAL,WR,43.3,35.4,7.0,155.3,169.6,23,24,,,,
17960,17960,Michael Thomas,NO,WR,44.2,56.4,6.0,49.5,118.2,10,10,14.0,,,
20768,20768,Myles Gaskin,MIA,RB,46.0,43.4,14.0,139.0,185.6,23,20,,,,
18055,18055,Dak Prescott,DAL,QB,47.7,62.0,7.0,151.9,399.0,18,18,126.0,,,
18944,18944,Kareem Hunt,CLE,RB,49.6,51.4,13.0,203.6,166.3,15,11,124.0,,,
15534,15534,Adam Thielen,MIN,WR,50.1,58.8,7.0,203.0,156.5,25,23,33.0,,,
22508,22508,Kyle Pitts,ATL,TE,50.3,44.0,6.0,0.0,137.4,12,15,,,,
19781,19781,Lamar Jackson,BAL,QB,51.7,55.8,8.0,375.4,399.7,19,17,138.0,,,
16765,16765,Amari Cooper,DAL,WR,53.6,49.5,7.0,163.3,163.7,26,26,39.0,,,
16887,16887,Mike Davis,ATL,RB,54.5,46.1,6.0,166.4,176.3,16,11,229.0,,,
18880,18880,Chris Godwin,TB,WR,55.8,53.6,9.0,142.1,170.9,23,21,62.0,,,
21681,21681,Justin Herbert,LAC,QB,57.0,68.2,7.0,375.4,384.3,16,18,,,,
17217,17217,Raheem Mostert,SF,RB,57.0,65.4,6.0,94.4,159.0,11,8,,,,
14871,14871,Robert Woods,LAR,WR,57.5,46.5,11.0,175.0,170.7,20,23,52.0,,,
19803,19803,Mark Andrews,BAL,TE,60.0,59.1,8.0,126.4,148.1,21,23,166.0,,,
21696,21696,Travis Etienne Jr.,JAX,RB,60.3,60.0,7.0,0.0,158.5,17,17,,,,
18882,18882,Cooper Kupp,LAR,WR,62.8,52.7,11.0,131.6,156.9,18,19,68.0,,,
22564,22564,Ja'Marr Chase,CIN,WR,63.7,69.8,10.0,0.0,152.7,12,15,,,,
20805,20805,T.J. Hockenson,DET,TE,64.5,61.7,9.0,122.2,132.5,23,15,148.0,,,
14536,14536,Russell Wilson,SEA,QB,65.5,77.0,9.0,405.8,383.9,16,16,88.0,,,
16776,16776,Melvin Gordon III,DEN,RB,65.5,79.7,11.0,187.7,142.4,10,5,41.0,,,
22558,22558,Javonte Williams,DEN,RB,67.1,71.7,11.0,0.0,163.2,14,11,,,,
