PlayerID,Name,Team,Position,Activated,Played,Started,FantasyPoints,FantasyPointsPPR,Opponent,OpponentRank,OpponentPositionRank
18890,Patrick Mahomes,KC,QB,1,1,1,12.2,12.2,CLE,,16
19801,Josh Allen,BUF,QB,1,1,1,11.7,11.7,PIT,,29
20889,Kyler Murray,ARI,QB,1,1,1,11.2,11.2,TEN,,17
19781,Lamar Jackson,BAL,QB,1,1,1,10.8,10.8,LV,,4
18055,Dak Prescott,DAL,QB,1,1,1,10.7,10.7,TB,,14
2593,Aaron Rodgers,GB,QB,1,1,1,10.6,10.6,NO,,27
14536,Russell Wilson,SEA,QB,1,1,1,10.5,10.5,IND,2,24
21681,Justin Herbert,LAC,QB,1,1,1,10.4,10.4,WAS,,9
4314,Tom Brady,TB,QB,1,1,1,5.2,5.2,DAL,,20
21831,Jalen Hurts,PHI,QB,1,1,1,5.1,5.1,ATL,,5
13799,Ryan Tannehill,TEN,QB,1,1,1,5.1,5.1,ARI,,3
9038,Matthew Stafford,LAR,QB,1,1,1,5.0,5.0,CHI,,22
21693,Joe Burrow,CIN,QB,1,1,1,4.8,4.8,MIN,,28
22490,Trevor Lawrence,JAX,QB,1,1,1,4.6,4.6,HOU,,7
732,Matt Ryan,ATL,QB,1,1,1,4.5,4.5,PHI,,15
19790,Baker Mayfield,CLE,QB,1,1,1,4.4,4.4,KC,,18
14252,Kirk Cousins,MIN,QB,1,1,1,4.4,4.4,CIN,12,2
21677,Tua Tagovailoa,MIA,QB,1,1,1,4.4,4.4,NE,,25
16311,Derek Carr,LV,QB,1,1,1,4.4,4.4,BAL,,31
8283,Ryan Fitzpatrick,WAS,QB,1,1,1,4.3,4.3,LAC,,13
20841,Daniel Jones,NYG,QB,1,1,1,4.3,4.3,DEN,,12
3807,Ben Roethlisberger,PIT,QB,1,1,1,4.2,4.2,BUF,,21
19812,Sam Darnold,CAR,QB,1,1,1,4.1,4.1,NYJ,,11
22495,Zach Wilson,NYJ,QB,1,1,1,4.0,4.0,CAR,,1
22493,Trey Lance,SF,QB,1,1,1,3.9,3.9,DET,,8
17922,Jared Goff,DET,QB,1,1,1,3.9,3.9,SF,,32
22492,Justin Fields,CHI,QB,1,1,1,3.9,3.9,LAR,,6
18857,Deshaun Watson,HOU,QB,1,1,1,3.4,3.4,JAX,,10
16762,Jameis Winston,NO,QB,1,1,1,3.4,3.4,GB,,30
16497,Teddy Bridgewater,DEN,QB,1,1,1,2.6,2.6,NYG,,23
12831,Tyrod Taylor,HOU,QB,1,1,1,2.3,2.3,JAX,,10
19238,Taysom Hill,NO,QB,1,1,1,2.2,2.2,GB,,30
20859,Drew Lock,DEN,QB,1,1,1,2.0,2.0,NYG,,23
22496,Mac Jones,NE,QB,1,1,1,1.9,1.9,MIA,,19
16041,Jimmy Garoppolo,SF,QB,1,1,1,1.3,1.3,DET,,8
22505,Davis Mills,HOU,QB,1,1,0,1.3,1.3,JAX,,10
12841,Andy Dalton,CHI,QB,1,1,1,1.1,1.1,LAR,,6
